Date : 2025-06-24 20:25:50
Directory : c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking
Total : 125 files,  21632 codes, 823 comments, 2275 blanks, all 24730 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\domain\usecases                                                                                                                                                                                            |          4 |         34 |          0 |         10 |         44 |
| lib\domain\usecases (Files)                                                                                                                                                                                    |          2 |         18 |          0 |          7 |         25 |
| lib\domain\usecases\providers                                                                                                                                                                                  |          2 |         16 |          0 |          3 |         19 |
| lib\features                                                                                                                                                                                                   |         44 |      7,457 |        527 |      1,098 |      9,082 |
| lib\features\auth                                                                                                                                                                                              |          5 |      1,426 |         74 |        151 |      1,651 |
| lib\features\auth\models                                                                                                                                                                                       |          1 |        203 |          9 |         27 |        239 |
| lib\features\auth\providers                                                                                                                                                                                    |          1 |        289 |         38 |         64 |        391 |
| lib\features\auth\screens                                                                                                                                                                                      |          3 |        934 |         27 |         60 |      1,021 |
| lib\features\map                                                                                                                                                                                               |         31 |      5,718 |        398 |        889 |      7,005 |
| lib\features\map\providers                                                                                                                                                                                     |          2 |         78 |          3 |         14 |         95 |
| lib\features\map\screens                                                                                                                                                                                       |          6 |      1,140 |        113 |        138 |      1,391 |
| lib\features\map\services                                                                                                                                                                                      |          9 |      2,283 |        224 |        560 |      3,067 |
| lib\features\map\widgets                                                                                                                                                                                       |         14 |      2,217 |         58 |        177 |      2,452 |
| lib\features\providers                                                                                                                                                                                         |          7 |        308 |         55 |         57 |        420 |
| lib\features\tracking                                                                                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| lib\features\tracking\providers                                                                                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| lib\services                                                                                                                                                                                                   |          5 |        955 |         86 |        207 |      1,248 |
| lib\services (Files)                                                                                                                                                                                           |          4 |        894 |         79 |        190 |      1,163 |
| lib\services\background                                                                                                                                                                                        |          1 |         61 |          7 |         17 |         85 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\README.md                                                                      | Markdown   |        482 |          0 |        110 |        592 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\analysis_options.yaml                                                          | YAML       |          1 |          0 |          1 |          2 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\app\build.gradle                                                       | Groovy     |         55 |         10 |         11 |         76 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\app\src\debug\AndroidManifest.xml                                      | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\app\src\main\AndroidManifest.xml                                       | XML        |         55 |         12 |          5 |         72 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\app\src\main\assets\sprites\sprite.json                                | JSON       |        611 |          0 |          0 |        611 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\app\src\main\assets\sprites\sprite@2x.json                             | JSON       |        611 |          0 |          0 |        611 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\app\src\main\kotlin\com\example\app_map_tracking\MainActivity.kt       | Kotlin     |          3 |          0 |          3 |          6 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\app\src\main\kotlin\com\example\app_map_tracking\MainApplication.kt    | Kotlin     |          8 |          1 |          3 |         12 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\app\src\main\res\drawable-v21\launch_background.xml                    | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\app\src\main\res\drawable\launch_background.xml                        | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\app\src\main\res\values-night\styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\app\src\main\res\values\styles.xml                                     | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\app\src\profile\AndroidManifest.xml                                    | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\build.gradle                                                           | Groovy     |         32 |          2 |          4 |         38 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\gradle.properties                                                      | Properties |         14 |          0 |          0 |         14 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\gradle\wrapper\gradle-wrapper.properties                               | Properties |          5 |          0 |          1 |          6 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\android\settings.gradle                                                        | Groovy     |         21 |          0 |          5 |         26 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\assets\Map-Backend.postman_collection.json                                     | JSON       |        871 |          0 |          0 |        871 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\assets\maplibre\style.json                                                     | JSON       |      3,743 |          0 |          1 |      3,744 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\ios\Flutter\AppFrameworkInfo.plist                                             | XML        |         26 |          0 |          1 |         27 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist | XML        |          8 |          0 |          1 |          9 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                   | XML        |          8 |          0 |          1 |          9 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\ios\RunnerTests\RunnerTests.swift                                              | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\ios\Runner\AppDelegate.swift                                                   | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                  | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                      | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\ios\Runner\Base.lproj\LaunchScreen.storyboard                                  | XML        |         36 |          1 |          1 |         38 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\ios\Runner\Base.lproj\Main.storyboard                                          | XML        |         25 |          1 |          1 |         27 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\ios\Runner\Info.plist                                                          | XML        |         49 |          0 |          1 |         50 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\ios\Runner\Runner-Bridging-Header.h                                            | C++        |          1 |          0 |          1 |          2 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\common\app_cycle_observer.dart                                             | Dart       |         14 |          0 |          7 |         21 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\common\gps_utils.dart                                                      | Dart       |         12 |         14 |          2 |         28 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\common\shared_preference_helper.dart                                       | Dart       |         49 |          0 |         15 |         64 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\common\utils.dart                                                          | Dart       |         70 |         12 |         15 |         97 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\common\widgets\app_drawer.dart                                             | Dart       |        202 |         15 |         25 |        242 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\config\constants.dart                                                      | Dart       |          4 |          5 |          2 |         11 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\config\routes.dart                                                         | Dart       |        120 |         15 |         21 |        156 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\api\api_service.dart                                       | Dart       |         67 |          0 |         10 |         77 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\api\entidad_api_datasource.dart                            | Dart       |         29 |          0 |          6 |         35 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\api\parada_api_datasource.dart                             | Dart       |         44 |          1 |         11 |         56 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\api\providers\entidad_api_datasource_provider.dart         | Dart       |          7 |          0 |          1 |          8 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\api\providers\ruta_api_datasource_provider.dart            | Dart       |          8 |          0 |          1 |          9 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\api\ruta_api_datasource.dart                               | Dart       |         44 |          4 |         11 |         59 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\local\entidad_local_datasource.dart                        | Dart       |         61 |          2 |         11 |         74 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\local\parada_local_datasource.dart                         | Dart       |        147 |         16 |         26 |        189 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\local\providers\entidad_local_datasource_provider.dart     | Dart       |          8 |          0 |          1 |          9 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\local\providers\isar_provider.dart                         | Dart       |         15 |          0 |          2 |         17 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\local\providers\parada_local_datasource_provider.dart      | Dart       |          7 |          0 |          1 |          8 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\local\providers\ruta_local_datasource_provider.dart        | Dart       |          8 |          0 |          1 |          9 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\datasource\local\ruta_local_datasource.dart                           | Dart       |        120 |          4 |         16 |        140 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\models\entidad_model.dart                                             | Dart       |         36 |          0 |          7 |         43 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\models\entidad_model.g.dart                                           | Dart       |      1,483 |          6 |        155 |      1,644 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\models\parada_model.dart                                              | Dart       |         38 |          0 |          9 |         47 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\models\parada_model.g.dart                                            | Dart       |      1,138 |          6 |        114 |      1,258 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\models\ruta_model.dart                                                | Dart       |         74 |          0 |          9 |         83 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\models\ruta_model.g.dart                                              | Dart       |      1,897 |          6 |        202 |      2,105 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\repositories_impl\entidad_repository_impl.dart                        | Dart       |        101 |          7 |         17 |        125 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\repositories_impl\parada_repository_impl.dart                         | Dart       |        100 |          9 |         23 |        132 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\data\repositories_impl\ruta_repository_impl.dart                           | Dart       |        218 |         17 |         40 |        275 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\entities\entidad.dart                                               | Dart       |         20 |          0 |          2 |         22 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\entities\parada.dart                                                | Dart       |         28 |          0 |          4 |         32 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\entities\ruta.dart                                                  | Dart       |         30 |          0 |          1 |         31 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\repositories\entidad_repository.dart                                | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\repositories\parada_repository.dart                                 | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\repositories\providers\entidad_repository_provider.dart             | Dart       |         10 |          0 |          1 |         11 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\repositories\providers\parada_repository_provider.dart              | Dart       |         10 |          0 |          3 |         13 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\repositories\providers\ruta_repository_provider.dart                | Dart       |         10 |          0 |          2 |         12 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\repositories\ruta_repository.dart                                   | Dart       |          5 |          1 |          2 |          8 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\usecases\entidad_use_cases.dart                                     | Dart       |          9 |          0 |          3 |         12 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\usecases\providers\entidad_use_case_provider.dart                   | Dart       |          8 |          0 |          1 |          9 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\usecases\providers\ruta_use_case_provider.dart                      | Dart       |          8 |          0 |          2 |         10 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\domain\usecases\ruta_use_case.dart                                         | Dart       |          9 |          0 |          4 |         13 |
| c:\Users\ICOREBIZ\Documents\Dev_Personal\Semestre 2025-1\Ingeniera de software\ProyectoGrupal\trabajoAPP\final\App-Map-Tracking\lib\features\auth\models\user_model.dart                                       | Dart       |        203 |          9 |         27 |        239 |
